✔ Image obtv-ai-api              Built                                                                                                                                                                     1.1s
 ✔ Image obtv-ai-worker-cpu       Built                                                                                                                                                                     1.1s
 ✔ Image obtv-ai-worker-gpu       Built                                                                                                                                                                     1.1s
 ✔ Container obtv-ai-redis-1      Healthy                                                                                                                                                                   2.6s
 ✔ Container obtv-ai-postgres-1   Healthy                                                                                                                                                                   2.6s
 ✔ Container obtv-ai-qdrant-1     Healthy                                                                                                                                                                   2.6s
 ✔ Container obtv-ai-worker-gpu-1 Started                                                                                                                                                                   2.9s
 ✔ Container obtv-ai-worker-cpu-1 Started                                                                                                                                                                   2.8s
 ✔ Container obtv-ai-api-1        Started                                                                                                                                                                   2.9s
obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose logs -f worker-gpu worker-cpu flower
worker-cpu-1  |
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:40:40 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:40:43 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:40:46 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
api-1         | INFO:     127.0.0.1:38186 - "GET /api/healthz HTTP/1.1" 200 OK
api-1         | INFO:     127.0.0.1:43618 - "GET /api/healthz HTTP/1.1" 200 OK
api-1         | INFO:     127.0.0.1:35352 - "GET /api/healthz HTTP/1.1" 200 OK
api-1         | INFO:     127.0.0.1:46090 - "GET /api/healthz HTTP/1.1" 200 OK
api-1         | INFO:     127.0.0.1:37020 - "GET /api/healthz HTTP/1.1" 200 OK
api-1         | INFO:     127.0.0.1:49626 - "GET /api/healthz HTTP/1.1" 200 OK
api-1         | INFO:     127.0.0.1:51358 - "GET /api/healthz HTTP/1.1" 200 OK
worker-cpu-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:40:49 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:40:52 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:40:55 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:40:58 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
worker-cpu-1  |
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:41:01 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
api-1         | INFO:     127.0.0.1:42660 - "GET /api/healthz HTTP/1.1" 200 OK
api-1         | INFO:     127.0.0.1:50064 - "GET /api/healthz HTTP/1.1" 200 OK
worker-cpu-1  | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
postgres-1    | 2026-07-13 05:44:48.051 UTC [35] WARNING:  no usable system locales were found
postgres-1    | performing post-bootstrap initialization ... ok
worker-cpu-1  |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
worker-cpu-1  |    https://docs.nvidia.com/datacenter/cloud-native/ .
worker-cpu-1  |
worker-cpu-1  | /usr/local/lib/python3.10/dist-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:41:04 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
qdrant-1      | 2026-07-13T06:25:01.975138Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/transcripts HTTP/1.1" 200 440 "-" "python-httpx/0.28.1" 0.000340
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:41:07 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:41:10 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:41:13 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:41:16 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
worker-cpu-1  | absolutely not recommended!
worker-cpu-1  |
postgres-1    | syncing data to disk ... ok
qdrant-1      | 2026-07-13T06:25:01.980492Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/scenes HTTP/1.1" 200 439 "-" "python-httpx/0.28.1" 0.000133
postgres-1    |
postgres-1    |
postgres-1    | initdb: warning: enabling "trust" authentication for local connections
postgres-1    | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1    | Success. You can now start the database server using:
postgres-1    |
flower-1      |
flower-1      | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:41:19 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:41:22 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
postgres-1    |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1    |
redis-1       | 9982:C 13 Jul 2026 08:04:54.755 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1       | 1:M 13 Jul 2026 08:04:54.848 * Background saving terminated with success
redis-1       | 1:M 13 Jul 2026 08:46:35.375 * 100 changes in 300 seconds. Saving...
redis-1       | 1:M 13 Jul 2026 08:46:35.376 * Background saving started by pid 12948
redis-1       | 12948:C 13 Jul 2026 08:46:35.385 * DB saved on disk
redis-1       | 12948:C 13 Jul 2026 08:46:35.386 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:41:25 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
flower-1      |
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:41:28 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
flower-1      | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
flower-1      |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
flower-1      |    https://docs.nvidia.com/datacenter/cloud-native/ .
flower-1      |
flower-1      | [I 260713 06:37:52 command:168] Visit me at http://0.0.0.0:5555
worker-cpu-1  | Please specify a different user using the --uid option.
worker-cpu-1  |
flower-1      | [I 260713 06:37:52 command:176] Broker: redis://redis:6379/0
worker-gpu-1  |
flower-1      | [I 260713 06:37:52 command:177] Registered tasks:
flower-1      |     ['celery.accumulate',
redis-1       | 1:M 13 Jul 2026 08:46:35.480 * Background saving terminated with success
flower-1      |      'celery.backend_cleanup',
redis-1       | 1:M 13 Jul 2026 09:28:15.917 * 100 changes in 300 seconds. Saving...
flower-1      |      'celery.chain',
qdrant-1      | 2026-07-13T06:37:54.800196Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/transcripts HTTP/1.1" 200 440 "-" "python-httpx/0.28.1" 0.000517
redis-1       | 1:M 13 Jul 2026 09:28:15.918 * Background saving started by pid 15915
qdrant-1      | 2026-07-13T06:37:54.805285Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/scenes HTTP/1.1" 200 440 "-" "python-httpx/0.28.1" 0.000153
redis-1       | 15915:C 13 Jul 2026 09:28:15.926 * DB saved on disk
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:41:31 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:41:34 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:41:37 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
worker-gpu-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
postgres-1    | waiting for server to start....2026-07-13 05:44:48.359 UTC [41] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
worker-cpu-1  | User information: uid=0 euid=0 gid=0 egid=0
worker-cpu-1  |
flower-1      |      'celery.chord',
flower-1      |      'celery.chord_unlock',
flower-1      |      'celery.chunks',
flower-1      |      'celery.group',
flower-1      |      'celery.map',
flower-1      |      'celery.starmap',
redis-1       | 15915:C 13 Jul 2026 09:28:15.927 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
worker-cpu-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
redis-1       | 1:M 13 Jul 2026 09:28:16.021 * Background saving terminated with success
worker-cpu-1  |
worker-cpu-1  |  -------------- celery@50487be38233 v5.4.0 (opalescent)
worker-cpu-1  | --- ***** -----
worker-cpu-1  | -- ******* ---- Linux-6.17.0-35-generic-x86_64-with-glibc2.35 2026-07-13 13:50:48
worker-cpu-1  | - *** --- * ---
qdrant-1      | 2026-07-13T06:37:54.808790Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/transcripts HTTP/1.1" 200 440 "-" "python-httpx/0.28.1" 0.000201
redis-1       | 1:M 13 Jul 2026 10:09:56.551 * 100 changes in 300 seconds. Saving...
qdrant-1      | 2026-07-13T06:37:54.814463Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/scenes HTTP/1.1" 200 439 "-" "python-httpx/0.28.1" 0.000115
worker-gpu-1  |
worker-gpu-1  | /usr/local/lib/python3.10/dist-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
worker-gpu-1  | absolutely not recommended!
worker-gpu-1  |
worker-gpu-1  | Please specify a different user using the --uid option.
worker-gpu-1  |
worker-gpu-1  | User information: uid=0 euid=0 gid=0 egid=0
worker-gpu-1  |
worker-gpu-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
worker-gpu-1  |
worker-gpu-1  |  -------------- celery@48614abaa114 v5.4.0 (opalescent)
worker-gpu-1  | --- ***** -----
worker-gpu-1  | -- ******* ---- Linux-6.17.0-35-generic-x86_64-with-glibc2.35 2026-07-13 13:50:48
worker-gpu-1  | - *** --- * ---
worker-cpu-1  | - ** ---------- [config]
worker-gpu-1  | - ** ---------- [config]
worker-cpu-1  | - ** ---------- .> app:         obtv_worker:0x7eaf62f56680
worker-gpu-1  | - ** ---------- .> app:         obtv_worker:0x7df81670e650
flower-1      |      'tasks.audio.extract_audio',
worker-gpu-1  | - ** ---------- .> transport:   redis://redis:6379/0
flower-1      |      'tasks.diarize.run_diarization',
worker-gpu-1  | - ** ---------- .> results:     redis://redis:6379/0
qdrant-1      | 2026-07-13T06:44:45.889591Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/transcripts HTTP/1.1" 200 439 "-" "python-httpx/0.28.1" 0.000454
worker-gpu-1  | - *** --- * --- .> concurrency: 1 (prefork)
qdrant-1      | 2026-07-13T06:44:45.896116Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/scenes HTTP/1.1" 200 440 "-" "python-httpx/0.28.1" 0.000361
worker-gpu-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
worker-gpu-1  | --- ***** -----
worker-gpu-1  |  -------------- [queues]
redis-1       | 1:M 13 Jul 2026 10:09:56.552 * Background saving started by pid 18884
redis-1       | 18884:C 13 Jul 2026 10:09:56.560 * DB saved on disk
redis-1       | 18884:C 13 Jul 2026 10:09:56.561 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
flower-1      |      'tasks.face_detect.detect_faces',
flower-1      |      'tasks.index.build_index',
flower-1      |      'tasks.ingest.run_ingest_pipeline',
worker-gpu-1  |                 .> gpu              exchange=gpu(direct) key=gpu
worker-gpu-1  |
worker-gpu-1  |
worker-gpu-1  | [tasks]
worker-gpu-1  |   . tasks.audio.extract_audio
worker-gpu-1  |   . tasks.diarize.run_diarization
worker-cpu-1  | - ** ---------- .> transport:   redis://redis:6379/0
flower-1      |      'tasks.proxy.create_proxy',
worker-cpu-1  | - ** ---------- .> results:     redis://redis:6379/0
postgres-1    | 2026-07-13 05:44:48.361 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
qdrant-1      | 2026-07-13T06:44:45.917471Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/transcripts HTTP/1.1" 200 440 "-" "python-httpx/0.28.1" 0.000326
postgres-1    | 2026-07-13 05:44:48.367 UTC [44] LOG:  database system was shut down at 2026-07-13 05:44:48 UTC
postgres-1    | 2026-07-13 05:44:48.374 UTC [41] LOG:  database system is ready to accept connections
qdrant-1      | 2026-07-13T06:44:45.922472Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/scenes HTTP/1.1" 200 439 "-" "python-httpx/0.28.1" 0.000108
postgres-1    |  done
qdrant-1      | 2026-07-13T06:44:49.874391Z  INFO actix_web::middleware::logger: 172.18.0.8 "POST /collections/transcripts/points/delete?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001645
worker-gpu-1  |   . tasks.face_detect.detect_faces
postgres-1    | server started
worker-gpu-1  |   . tasks.index.build_index
postgres-1    | CREATE DATABASE
postgres-1    |
flower-1      |      'tasks.scene_detect.detect_scenes',
postgres-1    |
postgres-1    | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1    |
postgres-1    | waiting for server to shut down....2026-07-13 05:44:48.543 UTC [41] LOG:  received fast shutdown request
postgres-1    | 2026-07-13 05:44:48.545 UTC [41] LOG:  aborting any active transactions
postgres-1    | 2026-07-13 05:44:48.546 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
qdrant-1      | 2026-07-13T06:44:49.876789Z  INFO actix_web::middleware::logger: 172.18.0.8 "POST /collections/scenes/points/delete?wait=true HTTP/1.1" 200 90 "-" "python-httpx/0.28.1" 0.001064
postgres-1    | 2026-07-13 05:44:48.547 UTC [42] LOG:  shutting down
qdrant-1      | 2026-07-13T13:50:50.205420Z  INFO actix_web::middleware::logger: 172.18.0.7 "GET /collections/transcripts HTTP/1.1" 200 439 "-" "python-httpx/0.28.1" 0.000675
worker-gpu-1  |   . tasks.ingest.run_ingest_pipeline
qdrant-1      | 2026-07-13T13:50:50.213683Z  INFO actix_web::middleware::logger: 172.18.0.7 "GET /collections/scenes HTTP/1.1" 200 439 "-" "python-httpx/0.28.1" 0.000117
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:41:40 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:41:43 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:41:46 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:41:49 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:41:52 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
qdrant-1      | 2026-07-13T13:50:50.252581Z  INFO actix_web::middleware::logger: 172.18.0.7 "GET /collections/transcripts HTTP/1.1" 200 440 "-" "python-httpx/0.28.1" 0.000317
qdrant-1      | 2026-07-13T13:50:50.257960Z  INFO actix_web::middleware::logger: 172.18.0.7 "GET /collections/scenes HTTP/1.1" 200 439 "-" "python-httpx/0.28.1" 0.000120
flower-1      |      'tasks.transcribe.transcribe_audio',
flower-1      |      'tasks.visual_embed.embed_scenes']
worker-cpu-1  | - *** --- * --- .> concurrency: 4 (prefork)
worker-cpu-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
worker-cpu-1  | --- ***** -----
worker-cpu-1  |  -------------- [queues]
postgres-1    | 2026-07-13 05:44:48.549 UTC [42] LOG:  checkpoint starting: shutdown immediate
worker-cpu-1  |                 .> cpu              exchange=cpu(direct) key=cpu
redis-1       | 1:M 13 Jul 2026 10:09:56.654 * Background saving terminated with success
worker-cpu-1  |                 .> ingest           exchange=ingest(direct) key=ingest
worker-cpu-1  |
worker-cpu-1  | [tasks]
worker-cpu-1  |   . tasks.audio.extract_audio
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:41:55 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
worker-cpu-1  |   . tasks.diarize.run_diarization
worker-gpu-1  |   . tasks.proxy.create_proxy
worker-gpu-1  |   . tasks.scene_detect.detect_scenes
worker-gpu-1  |   . tasks.transcribe.transcribe_audio
worker-gpu-1  |   . tasks.visual_embed.embed_scenes
postgres-1    | 2026-07-13 05:44:48.600 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.022 s, sync=0.024 s, total=0.053 s; sync files=301, longest=0.003 s, average=0.001 s; distance=4283 kB, estimate=4283 kB; lsn=0/1925D58, redo lsn=0/1925D58
worker-cpu-1  |   . tasks.face_detect.detect_faces
worker-cpu-1  |   . tasks.index.build_index
worker-cpu-1  |   . tasks.ingest.run_ingest_pipeline
worker-cpu-1  |   . tasks.proxy.create_proxy
redis-1       | 1:M 13 Jul 2026 10:51:37.155 * 100 changes in 300 seconds. Saving...
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:41:58 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:42:01 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:42:04 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:42:07 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:42:10 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
redis-1       | 1:M 13 Jul 2026 10:51:37.156 * Background saving started by pid 21854
frontend-1    | 192.168.0.140 - - [13/Jul/2026:06:42:13 +0000] "GET /api/jobs?media_id=8f1cac93-d5df-4fc1-8741-8c6004fee5a6 HTTP/1.1" 200 2 "http://192.168.201.166:5000/library/8f1cac93-d5df-4fc1-8741-8c6004fee5a6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
