qdrant-1      | 2026-07-13T15:03:20.684144Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001971
qdrant-1      | 2026-07-13T15:03:24.966082Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002626
qdrant-1      | 2026-07-13T15:03:25.017500Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002457
qdrant-1      | 2026-07-13T15:03:25.070626Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 94 "-" "python-httpx/0.28.1" 0.002903
qdrant-1      | 2026-07-13T15:03:25.119938Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002905
qdrant-1      | 2026-07-13T15:03:25.168663Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002905
qdrant-1      | 2026-07-13T15:03:25.218392Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004765
qdrant-1      | 2026-07-13T15:03:25.271338Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004093
qdrant-1      | 2026-07-13T15:03:25.304085Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001878
qdrant-1      | 2026-07-13T15:03:25.337163Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002135
qdrant-1      | 2026-07-13T15:03:25.376096Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001972
qdrant-1      | 2026-07-13T15:03:25.422596Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002332
qdrant-1      | 2026-07-13T15:03:25.456036Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002416
qdrant-1      | 2026-07-13T15:03:25.494511Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002379
qdrant-1      | 2026-07-13T15:03:25.547063Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.005848
qdrant-1      | 2026-07-13T15:03:25.595413Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002912
qdrant-1      | 2026-07-13T15:03:25.645445Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.005145
qdrant-1      | 2026-07-13T15:03:25.701486Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.006791
qdrant-1      | 2026-07-13T15:03:25.743605Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002390
qdrant-1      | 2026-07-13T15:03:25.777639Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002181
qdrant-1      | 2026-07-13T15:03:25.811540Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002392
qdrant-1      | 2026-07-13T15:03:25.856737Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002704
qdrant-1      | 2026-07-13T15:03:25.890028Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002421
qdrant-1      | 2026-07-13T15:03:25.926539Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002683
qdrant-1      | 2026-07-13T15:03:25.959816Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002800
qdrant-1      | 2026-07-13T15:03:26.009005Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.003174
qdrant-1      | 2026-07-13T15:03:26.044054Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.003089
qdrant-1      | 2026-07-13T15:03:26.079154Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.003033
qdrant-1      | 2026-07-13T15:03:26.116651Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004586
qdrant-1      | 2026-07-13T15:03:26.153459Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001927
qdrant-1      | 2026-07-13T15:03:26.188097Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001837
qdrant-1      | 2026-07-13T15:03:26.228745Z  INFO actix_web::middleware::logger: 172.18.0.7 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001872
qdrant-1      | 2026-07-13T15:32:18.802944Z  INFO actix_web::middleware::logger: 172.18.0.6 "GET /collections/transcripts HTTP/1.1" 200 442 "-" "python-httpx/0.28.1" 0.000397
qdrant-1      | 2026-07-13T15:32:18.807938Z  INFO actix_web::middleware::logger: 172.18.0.6 "GET /collections/scenes HTTP/1.1" 200 442 "-" "python-httpx/0.28.1" 0.000102
qdrant-1      | 2026-07-13T15:32:18.812262Z  INFO actix_web::middleware::logger: 172.18.0.6 "GET /collections/transcripts HTTP/1.1" 200 442 "-" "python-httpx/0.28.1" 0.000278
qdrant-1      | 2026-07-13T15:32:18.820433Z  INFO actix_web::middleware::logger: 172.18.0.6 "GET /collections/scenes HTTP/1.1" 200 442 "-" "python-httpx/0.28.1" 0.000095
qdrant-1      | 2026-07-13T15:47:09.148990Z  INFO actix_web::middleware::logger: 172.18.0.6 "GET /collections/transcripts HTTP/1.1" 200 443 "-" "python-httpx/0.28.1" 0.000426
qdrant-1      | 2026-07-13T15:47:09.153881Z  INFO actix_web::middleware::logger: 172.18.0.6 "GET /collections/scenes HTTP/1.1" 200 442 "-" "python-httpx/0.28.1" 0.000104
qdrant-1      | 2026-07-13T15:47:09.164459Z  INFO actix_web::middleware::logger: 172.18.0.6 "GET /collections/transcripts HTTP/1.1" 200 443 "-" "python-httpx/0.28.1" 0.000300
qdrant-1      | 2026-07-13T15:47:09.172075Z  INFO actix_web::middleware::logger: 172.18.0.6 "GET /collections/scenes HTTP/1.1" 200 442 "-" "python-httpx/0.28.1" 0.000128
qdrant-1      | 2026-07-13T15:48:01.189401Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/transcripts/points/search HTTP/1.1" 200 922 "-" "python-httpx/0.28.1" 0.009905
qdrant-1      | 2026-07-13T15:49:53.513949Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/transcripts/points/search HTTP/1.1" 200 919 "-" "python-httpx/0.28.1" 0.005655
qdrant-1      | 2026-07-13T15:58:29.627902Z  INFO actix_web::middleware::logger: 172.18.0.6 "GET /collections/transcripts HTTP/1.1" 200 444 "-" "python-httpx/0.28.1" 0.000521
qdrant-1      | 2026-07-13T15:58:29.635882Z  INFO actix_web::middleware::logger: 172.18.0.6 "GET /collections/scenes HTTP/1.1" 200 442 "-" "python-httpx/0.28.1" 0.000117
qdrant-1      | 2026-07-13T16:00:38.158644Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/transcripts/points/search HTTP/1.1" 200 911 "-" "python-httpx/0.28.1" 0.001190
qdrant-1      | 2026-07-13T16:01:31.702555Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/transcripts/points/search HTTP/1.1" 200 911 "-" "python-httpx/0.28.1" 0.001800
qdrant-1      | 2026-07-13T16:03:20.337337Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/transcripts/points/search HTTP/1.1" 200 923 "-" "python-httpx/0.28.1" 0.001106
qdrant-1      | 2026-07-13T16:05:08.946542Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/transcripts/points/search HTTP/1.1" 200 880 "-" "python-httpx/0.28.1" 0.001350
qdrant-1      | 2026-07-13T16:06:47.925601Z  INFO actix_web::middleware::logger: 172.18.0.6 "GET /collections/transcripts HTTP/1.1" 200 443 "-" "python-httpx/0.28.1" 0.000385
qdrant-1      | 2026-07-13T16:06:47.931250Z  INFO actix_web::middleware::logger: 172.18.0.6 "GET /collections/scenes HTTP/1.1" 200 442 "-" "python-httpx/0.28.1" 0.000105
qdrant-1      | 2026-07-13T16:08:35.231378Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/transcripts/points/search HTTP/1.1" 200 891 "-" "python-httpx/0.28.1" 0.001185
qdrant-1      | 2026-07-13T16:14:06.885511Z  INFO actix_web::middleware::logger: 172.18.0.6 "GET /collections/transcripts HTTP/1.1" 200 443 "-" "python-httpx/0.28.1" 0.000353
qdrant-1      | 2026-07-13T16:14:06.891165Z  INFO actix_web::middleware::logger: 172.18.0.6 "GET /collections/scenes HTTP/1.1" 200 442 "-" "python-httpx/0.28.1" 0.000124
qdrant-1      | 2026-07-13T16:14:46.799953Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/transcripts/points/search HTTP/1.1" 200 815 "-" "python-httpx/0.28.1" 0.000985
qdrant-1      | 2026-07-13T16:16:27.349708Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/transcripts/points/search HTTP/1.1" 200 938 "-" "python-httpx/0.28.1" 0.001453
qdrant-1      | 2026-07-13T16:26:15.093836Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/transcripts HTTP/1.1" 200 443 "-" "python-httpx/0.28.1" 0.000440
qdrant-1      | 2026-07-13T16:26:15.101734Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/scenes HTTP/1.1" 200 441 "-" "python-httpx/0.28.1" 0.000110
qdrant-1      | 2026-07-13T16:36:57.379005Z  INFO actix_web::middleware::logger: 172.18.0.7 "GET /collections/transcripts HTTP/1.1" 200 443 "-" "python-httpx/0.28.1" 0.000351
qdrant-1      | 2026-07-13T16:36:57.386281Z  INFO actix_web::middleware::logger: 172.18.0.7 "GET /collections/scenes HTTP/1.1" 200 442 "-" "python-httpx/0.28.1" 0.000266
qdrant-1      | 2026-07-13T16:42:05.378118Z  INFO actix_web::middleware::logger: 172.18.0.7 "GET /collections/transcripts HTTP/1.1" 200 443 "-" "python-httpx/0.28.1" 0.000516
qdrant-1      | 2026-07-13T16:42:05.382881Z  INFO actix_web::middleware::logger: 172.18.0.7 "GET /collections/scenes HTTP/1.1" 200 443 "-" "python-httpx/0.28.1" 0.000114
qdrant-1      | 2026-07-13T16:50:25.948178Z  INFO actix_web::middleware::logger: 172.18.0.6 "GET /collections/transcripts HTTP/1.1" 200 443 "-" "python-httpx/0.28.1" 0.000400
qdrant-1      | 2026-07-13T16:50:26.332559Z  INFO actix_web::middleware::logger: 172.18.0.6 "PUT /collections/transcripts/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.012134
qdrant-1      | 2026-07-13T16:50:26.349428Z  INFO actix_web::middleware::logger: 172.18.0.6 "PUT /collections/transcripts/points?wait=true HTTP/1.1" 200 91 "-" "python-httpx/0.28.1" 0.012279
qdrant-1      | 2026-07-13T16:50:26.364458Z  INFO actix_web::middleware::logger: 172.18.0.6 "PUT /collections/transcripts/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.008559
qdrant-1      | 2026-07-13T16:50:26.382233Z  INFO actix_web::middleware::logger: 172.18.0.6 "PUT /collections/transcripts/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.011033
qdrant-1      | 2026-07-13T16:50:26.402494Z  INFO actix_web::middleware::logger: 172.18.0.6 "PUT /collections/transcripts/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.012204
qdrant-1      | 2026-07-13T16:50:26.419523Z  INFO actix_web::middleware::logger: 172.18.0.6 "PUT /collections/transcripts/points?wait=true HTTP/1.1" 200 91 "-" "python-httpx/0.28.1" 0.010867
qdrant-1      | 2026-07-13T16:50:26.437235Z  INFO actix_web::middleware::logger: 172.18.0.6 "PUT /collections/transcripts/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.010918
qdrant-1      | 2026-07-13T16:50:26.456554Z  INFO actix_web::middleware::logger: 172.18.0.6 "PUT /collections/transcripts/points?wait=true HTTP/1.1" 200 91 "-" "python-httpx/0.28.1" 0.012669
qdrant-1      | 2026-07-13T16:50:26.480205Z  INFO actix_web::middleware::logger: 172.18.0.6 "PUT /collections/transcripts/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.012777
qdrant-1      | 2026-07-13T16:50:26.505810Z  INFO actix_web::middleware::logger: 172.18.0.6 "PUT /collections/transcripts/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.015168
qdrant-1      | 2026-07-13T16:50:26.523337Z  INFO actix_web::middleware::logger: 172.18.0.6 "PUT /collections/transcripts/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.011247
qdrant-1      | 2026-07-13T16:50:41.076322Z  INFO actix_web::middleware::logger: 172.18.0.8 "GET /collections/scenes HTTP/1.1" 200 442 "-" "python-httpx/0.28.1" 0.000419
qdrant-1      | 2026-07-13T16:50:41.150472Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.009409
qdrant-1      | 2026-07-13T16:50:41.176095Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004778
qdrant-1      | 2026-07-13T16:50:41.198603Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.003959
qdrant-1      | 2026-07-13T16:50:41.219049Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001594
qdrant-1      | 2026-07-13T16:50:41.239583Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 94 "-" "python-httpx/0.28.1" 0.001671
qdrant-1      | 2026-07-13T16:50:41.261237Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001851
qdrant-1      | 2026-07-13T16:50:41.282336Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002293
qdrant-1      | 2026-07-13T16:50:41.310843Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002434
qdrant-1      | 2026-07-13T16:50:41.334779Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002140
qdrant-1      | 2026-07-13T16:50:41.355332Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002131
qdrant-1      | 2026-07-13T16:50:41.377607Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002579
qdrant-1      | 2026-07-13T16:50:41.400158Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002540
qdrant-1      | 2026-07-13T16:50:41.422128Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002556
qdrant-1      | 2026-07-13T16:50:41.445553Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.004159
qdrant-1      | 2026-07-13T16:50:41.469575Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.005441
qdrant-1      | 2026-07-13T16:50:41.490776Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002279
qdrant-1      | 2026-07-13T16:50:41.511601Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002276
qdrant-1      | 2026-07-13T16:50:41.532252Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002314
qdrant-1      | 2026-07-13T16:50:41.552970Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002357
qdrant-1      | 2026-07-13T16:50:41.574183Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002750
qdrant-1      | 2026-07-13T16:50:41.595739Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002735
qdrant-1      | 2026-07-13T16:50:41.616985Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002765
qdrant-1      | 2026-07-13T16:50:41.639735Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004119
qdrant-1      | 2026-07-13T16:50:41.659626Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001617
qdrant-1      | 2026-07-13T16:50:41.680157Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001664
qdrant-1      | 2026-07-13T16:50:41.700870Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001643
qdrant-1      | 2026-07-13T16:50:41.721499Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002097
qdrant-1      | 2026-07-13T16:50:41.742156Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002160
qdrant-1      | 2026-07-13T16:50:41.762410Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002124
qdrant-1      | 2026-07-13T16:50:41.782717Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002144
qdrant-1      | 2026-07-13T16:50:41.803287Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002545
qdrant-1      | 2026-07-13T16:50:41.823983Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002604
qdrant-1      | 2026-07-13T16:50:41.845030Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002600
qdrant-1      | 2026-07-13T16:50:41.868392Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.004871
qdrant-1      | 2026-07-13T16:50:41.890568Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.003722
qdrant-1      | 2026-07-13T16:50:41.910920Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001621
qdrant-1      | 2026-07-13T16:50:41.931540Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001647
qdrant-1      | 2026-07-13T16:50:41.951474Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001655
qdrant-1      | 2026-07-13T16:50:41.972176Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002074
qdrant-1      | 2026-07-13T16:50:41.992581Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002117
qdrant-1      | 2026-07-13T16:50:42.013117Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002068
qdrant-1      | 2026-07-13T16:50:42.033664Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002051
qdrant-1      | 2026-07-13T16:50:42.054897Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002531
qdrant-1      | 2026-07-13T16:50:42.082793Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.009434
qdrant-1      | 2026-07-13T16:50:42.103329Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.001714
qdrant-1      | 2026-07-13T16:50:42.125866Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.003507
qdrant-1      | 2026-07-13T16:50:42.148688Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.003456
qdrant-1      | 2026-07-13T16:50:42.174428Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.006950
qdrant-1      | 2026-07-13T16:50:42.202282Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004862
qdrant-1      | 2026-07-13T16:50:42.237242Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004221
qdrant-1      | 2026-07-13T16:50:42.266788Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.005769
qdrant-1      | 2026-07-13T16:50:42.288830Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.002750
qdrant-1      | 2026-07-13T16:50:42.313395Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.005549
qdrant-1      | 2026-07-13T16:50:42.338098Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.005618
qdrant-1      | 2026-07-13T16:50:42.360660Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004008
qdrant-1      | 2026-07-13T16:50:42.382745Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.002924
qdrant-1      | 2026-07-13T16:50:42.404971Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 92 "-" "python-httpx/0.28.1" 0.003707
qdrant-1      | 2026-07-13T16:50:42.430089Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.005921
qdrant-1      | 2026-07-13T16:50:42.450606Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.001999
qdrant-1      | 2026-07-13T16:50:42.473257Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.003638
qdrant-1      | 2026-07-13T16:50:42.496212Z  INFO actix_web::middleware::logger: 172.18.0.8 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 93 "-" "python-httpx/0.28.1" 0.004466
